-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.25,0.6,-1,-0.55,-0.2,-5.52,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.05,0.75,-1,-0.35,-0.2,-4.92,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.3,0.55,-1.25,-0.9,-0.2,-4.2,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.35,-0.2,-1,-0.9,-0.2,-3.18,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.7,-0.5,-1,-0.9,-0.2,-2.72,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.85,-0.95,-0.9,-0.4,-0.2,-2.28,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.5,-0.75,-1.25,-0.65,-0.2,-1.8,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.7,-0.4,-1.25,-0.65,-0.2,-1.2,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.25,0.6,-1,-0.55,-0.2,-0.6,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.05,0.75,-1,-0.35,-0.2,0,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.3,0.55,-1.25,-0.9,-0.2,0.6,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.35,-0.2,-1,-0.9,-0.2,1.2,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.7,-0.5,-1,-0.9,-0.2,1.8,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.85,-0.95,-0.9,-0.4,-0.2,2.4,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.5,-0.75,-1.25,-0.65,-0.2,3,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.7,-0.4,-1.25,-0.65,-0.2,3.7,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.25,0.6,-1,-0.55,-0.2,4.3,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.05,0.75,-1,-0.35,-0.2,5,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.3,0.55,-1.25,-0.9,-0.2,5.6,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.35,-0.2,-1,-0.9,-0.2,6.2,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.7,-0.5,-1,-0.9,-0.2,6.8,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.85,-0.95,-0.9,-0.4,-0.2,7.4,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.5,-0.75,-1.25,-0.65,-0.2,8,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.7,-0.4,-1.25,-0.65,-0.2,8.6,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.25,0.6,-1,-0.55,-0.2,9.2,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.05,0.75,-1,-0.35,-0.2,9.8,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.3,0.55,-1.25,-0.9,-0.2,10.4,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.35,-0.2,-1,-0.9,-0.2,11,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.7,-0.5,-1,-0.9,-0.2,11.6,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.85,-0.95,-0.9,-0.4,-0.2,12.2,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.5,-0.75,-1.25,-0.65,-0.2,12.8,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.7,-0.4,-1.25,-0.65,-0.2,13.4,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.25,0.6,-1,-0.55,-0.2,-11,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.05,0.75,-1,-0.35,-0.2,-10.2,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,0.3,0.55,-1.25,-0.9,-0.2,-9.6,-0.44,0
-0.6,0,-0.3,-1.35,-0.15,0.95,-0.2,1.35,-0.2,-1,-0.9,-0.2,-9,-0.44,0
